ESLint Report

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\vite.config.ts
  [1, 18] Strings must use singlequote. (quotes)
  [29, 18934] Strings must use singlequote. (quotes)
  [29, 18950] Strings must use singlequote. (quotes)
  [29, 18962] Strings must use singlequote. (quotes)
  [29, 18979] Strings must use singlequote. (quotes)
  [29, 18996] Strings must use singlequote. (quotes)
  [29, 19015] Strings must use singlequote. (quotes)
  [29, 19037] No magic number: 4. (no-magic-numbers)
  [29, 19043] Strings must use singlequote. (quotes)
  [29, 19098] No magic number: 4. (no-magic-numbers)
  [29, 19123] No magic number: 16. (no-magic-numbers)
  [29, 19141] No magic number: 536870912. (no-magic-numbers)
  [29, 19166] No magic number: 16. (no-magic-numbers)
  [29, 19184] No magic number: 16. (no-magic-numbers)
  [29, 19188] Expected blank line before this statement. (padding-line-between-statements)
  [29, 19188] Unexpected var, use let or const instead. (no-var)
  [29, 19216] Expected blank line before this statement. (padding-line-between-statements)
  [29, 19216] Function 'lo' has a complexity of 8. Maximum allowed is 6. (complexity)
  [29, 19246] Unexpected var, use let or const instead. (no-var)
  [29, 19250] Variable 'e' should be initialized on declaration. (init-declarations)
  [29, 19268] Variable 'r' should be initialized on declaration. (init-declarations)
  [29, 19272] Strings must use singlequote. (quotes)
  [29, 19350] Unexpected var, use let or const instead. (no-var)
  [29, 19431] Expected blank line before this statement. (padding-line-between-statements)
  [29, 19431] Function 'Rr' has a complexity of 7. Maximum allowed is 6. (complexity)
  [29, 19446] Unexpected var, use let or const instead. (no-var)
  [29, 19468] Strings must use singlequote. (quotes)
  [29, 19508] No magic number: 13. (no-magic-numbers)
  [29, 19515] No magic number: 13. (no-magic-numbers)
  [29, 19528] No magic number: 10. (no-magic-numbers)
  [29, 19535] No magic number: 13. (no-magic-numbers)
  [29, 19539] No magic number: 32. (no-magic-numbers)
  [29, 19550] No magic number: 13. (no-magic-numbers)
  [29, 19557] Expected blank line before this statement. (padding-line-between-statements)
  [29, 19580] Expected blank line before this statement. (padding-line-between-statements)
  [29, 19603] Expected blank line before this statement. (padding-line-between-statements)
  [29, 19618] Function 't' has too many parameters (max-params)
  [29, 19750] Unexpected var, use let or const instead. (no-var)
  [29, 19763] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [29, 19861] Expected '!==' and instead saw '!='. (eqeqeq)
  [29, 19947] Expected blank line before this statement. (padding-line-between-statements)
  [29, 20020] Unexpected var, use let or const instead. (no-var)
  [29, 20103] Expected '!==' and instead saw '!='. (eqeqeq)
  [29, 20105] Invalid typeof comparison value. (valid-typeof)
  [29, 20105] Strings must use singlequote. (quotes)
  [29, 20191] Unexpected var, use let or const instead. (no-var)
  [29, 20277] Expected '!==' and instead saw '!='. (eqeqeq)
  [29, 20279] Invalid typeof comparison value. (valid-typeof)
  [29, 20279] Strings must use singlequote. (quotes)
  [29, 20382] Expected blank line before this statement. (padding-line-between-statements)
  [29, 20382] Unexpected var, use let or const instead. (no-var)
  [29, 20562] Variable 'Gl' should be initialized on declaration. (init-declarations)
  [29, 20565] Variable 'Zl' should be initialized on declaration. (init-declarations)
  [29, 20568] Variable '$n' should be initialized on declaration. (init-declarations)
  [29, 20876] Strings must use singlequote. (quotes)
  [29, 20927] Strings must use singlequote. (quotes)
  [29, 21036] Strings must use singlequote. (quotes)
  [29, 21273] Strings must use singlequote. (quotes)
  [29, 21382] Strings must use singlequote. (quotes)
  [29, 21400] Strings must use singlequote. (quotes)
  [29, 21409] Strings must use singlequote. (quotes)
  [29, 21424] Strings must use singlequote. (quotes)
  [29, 21440] Strings must use singlequote. (quotes)
  [29, 21458] Strings must use singlequote. (quotes)
  [29, 21474] Strings must use singlequote. (quotes)
  [29, 21487] Strings must use singlequote. (quotes)
  [29, 21497] Strings must use singlequote. (quotes)
  [29, 21516] Strings must use singlequote. (quotes)
  [29, 21537] Strings must use singlequote. (quotes)
  [29, 21566] Strings must use singlequote. (quotes)
  [29, 21588] Strings must use singlequote. (quotes)
  [29, 21602] Strings must use singlequote. (quotes)
  [29, 21611] Strings must use singlequote. (quotes)
  [29, 21622] Strings must use singlequote. (quotes)
  [29, 21633] Strings must use singlequote. (quotes)
  [29, 21644] Strings must use singlequote. (quotes)
  [29, 21657] Strings must use singlequote. (quotes)
  [29, 21666] Strings must use singlequote. (quotes)
  [29, 21677] Strings must use singlequote. (quotes)
  [29, 21691] Strings must use singlequote. (quotes)
  [29, 21703] Strings must use singlequote. (quotes)
  [29, 21710] Strings must use singlequote. (quotes)
  [29, 21722] Strings must use singlequote. (quotes)
  [29, 21736] Strings must use singlequote. (quotes)
  [29, 21745] Strings must use singlequote. (quotes)
  [29, 21755] Strings must use singlequote. (quotes)
  [29, 21770] Strings must use singlequote. (quotes)
  [29, 21783] Strings must use singlequote. (quotes)
  [29, 21799] Strings must use singlequote. (quotes)
  [29, 21814] Strings must use singlequote. (quotes)
  [29, 21826] Strings must use singlequote. (quotes)
  [29, 21839] Strings must use singlequote. (quotes)
  [29, 21848] Strings must use singlequote. (quotes)
  [29, 21857] Strings must use singlequote. (quotes)
  [29, 21866] Strings must use singlequote. (quotes)
  [29, 21875] Strings must use singlequote. (quotes)
  [29, 21884] Strings must use singlequote. (quotes)
  [29, 21893] Strings must use singlequote. (quotes)
  [29, 21902] Strings must use singlequote. (quotes)
  [29, 21911] Strings must use singlequote. (quotes)
  [29, 21920] Strings must use singlequote. (quotes)
  [29, 21930] Strings must use singlequote. (quotes)
  [29, 21940] Strings must use singlequote. (quotes)
  [29, 21950] Strings must use singlequote. (quotes)
  [29, 21964] Strings must use singlequote. (quotes)
  [29, 21981] Strings must use singlequote. (quotes)
  [29, 21997] Strings must use singlequote. (quotes)
  [29, 22014] Strings must use singlequote. (quotes)
  [29, 22029] Strings must use singlequote. (quotes)
  [29, 22045] Strings must use singlequote. (quotes)
  [29, 22057] Expected blank line before this statement. (padding-line-between-statements)
  [29, 22072] Unexpected var, use let or const instead. (no-var)
  [29, 22144] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [29, 22163] Expected blank line before this statement. (padding-line-between-statements)
  [29, 22187] Expected blank line before this statement. (padding-line-between-statements)
  [29, 22187] Unexpected var, use let or const instead. (no-var)
  [29, 22207] Method 'key' has a complexity of 9. Maximum allowed is 6. (complexity)
  [29, 22229] Unexpected var, use let or const instead. (no-var)
  [29, 22259] Strings must use singlequote. (quotes)
  [29, 22299] Strings must use singlequote. (quotes)
  [29, 22323] No magic number: 13. (no-magic-numbers)
  [29, 22326] Strings must use singlequote. (quotes)
  [29, 22367] Strings must use singlequote. (quotes)
  [29, 22387] Strings must use singlequote. (quotes)
  [29, 22410] Strings must use singlequote. (quotes)
  [29, 22425] Strings must use singlequote. (quotes)
  [29, 22562] Strings must use singlequote. (quotes)
  [29, 22618] Strings must use singlequote. (quotes)
  [29, 22638] Strings must use singlequote. (quotes)
  [29, 22693] Strings must use singlequote. (quotes)
  [29, 22719] Strings must use singlequote. (quotes)
  [29, 22739] Strings must use singlequote. (quotes)
  [29, 23140] Strings must use singlequote. (quotes)
  [29, 23162] Strings must use singlequote. (quotes)
  [29, 23223] Strings must use singlequote. (quotes)
  [29, 23245] Strings must use singlequote. (quotes)
  [29, 23278] Strings must use singlequote. (quotes)
  [29, 23349] No magic number: 9. (no-magic-numbers)
  [29, 23351] No magic number: 13. (no-magic-numbers)
  [29, 23354] No magic number: 27. (no-magic-numbers)
  [29, 23357] No magic number: 32. (no-magic-numbers)
  [29, 23368] Strings must use singlequote. (quotes)
  [29, 23408] Strings must use singlequote. (quotes)
  [29, 23462] Unexpected var, use let or const instead. (no-var)
  [29, 23473] Strings must use singlequote. (quotes)
  [29, 23516] No magic number: 8. (no-magic-numbers)
  [29, 23522] No magic number: 11. (no-magic-numbers)
  [29, 23533] Strings must use singlequote. (quotes)
  [29, 23543] Expected blank line before this statement. (padding-line-between-statements)
  [29, 23574] Strings must use singlequote. (quotes)
  [29, 23613] No magic number: -1. (no-magic-numbers)
  [29, 23620] Strings must use singlequote. (quotes)
  [29, 23649] No magic number: 229. (no-magic-numbers)
  [29, 23657] Strings must use singlequote. (quotes)
  [29, 23672] Strings must use singlequote. (quotes)
  [29, 23688] Strings must use singlequote. (quotes)
  [29, 23726] Expected blank line before this statement. (padding-line-between-statements)
  [29, 23767] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 23769] Strings must use singlequote. (quotes)
  [29, 23779] Strings must use singlequote. (quotes)
  [29, 23802] Expected blank line before this statement. (padding-line-between-statements)
  [29, 23802] Unexpected var, use let or const instead. (no-var)
  [29, 23812] Expected blank line before this statement. (padding-line-between-statements)
  [29, 23812] Function 'gf' has a complexity of 7. Maximum allowed is 6. (complexity)
  [29, 23843] Strings must use singlequote. (quotes)
  [29, 23877] Strings must use singlequote. (quotes)
  [29, 23905] No magic number: 32. (no-magic-numbers)
  [29, 23928] Strings must use singlequote. (quotes)
  [29, 23995] Expected blank line before this statement. (padding-line-between-statements)
  [29, 23995] Function 'wf' has a complexity of 18. Maximum allowed is 6. (complexity)
  [29, 24029] Strings must use singlequote. (quotes)
  [29, 24110] Strings must use singlequote. (quotes)
  [29, 24134] Strings must use singlequote. (quotes)
  [29, 24308] Strings must use singlequote. (quotes)
  [29, 24347] Strings must use singlequote. (quotes)
  [29, 24385] Expected blank line before this statement. (padding-line-between-statements)
  [29, 24385] Unexpected var, use let or const instead. (no-var)
  [29, 24422] Strings must use singlequote. (quotes)
  [29, 24540] Expected blank line before this statement. (padding-line-between-statements)
  [29, 24555] Unexpected var, use let or const instead. (no-var)
  [29, 24612] Strings must use singlequote. (quotes)
  [29, 24637] Strings must use singlequote. (quotes)
  [29, 24648] Expected blank line before this statement. (padding-line-between-statements)
  [29, 24682] Strings must use singlequote. (quotes)
  [29, 24716] Strings must use singlequote. (quotes)
  [29, 24727] Strings must use singlequote. (quotes)
  [29, 24777] Expected blank line before this statement. (padding-line-between-statements)
  [29, 24777] Unexpected var, use let or const instead. (no-var)
  [29, 24797] Expected blank line before this statement. (padding-line-between-statements)
  [29, 24820] Expected blank line before this statement. (padding-line-between-statements)
  [29, 24835] Unexpected var, use let or const instead. (no-var)
  [29, 24865] Expected blank line before this statement. (padding-line-between-statements)
  [29, 24889] Strings must use singlequote. (quotes)
  [29, 24907] Expected blank line before this statement. (padding-line-between-statements)
  [29, 24907] Unexpected var, use let or const instead. (no-var)
  [29, 24924] Unexpected var, use let or const instead. (no-var)
  [29, 24928] Variable 'eu' should be initialized on declaration. (init-declarations)
  [29, 24938] Unexpected var, use let or const instead. (no-var)
  [29, 24945] Strings must use singlequote. (quotes)
  [29, 24974] Unexpected var, use let or const instead. (no-var)
  [29, 25004] Strings must use singlequote. (quotes)
  [29, 25027] Strings must use singlequote. (quotes)
  [29, 25037] Strings must use singlequote. (quotes)
  [29, 25068] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 25070] Strings must use singlequote. (quotes)
  [29, 25130] No magic number: 9. (no-magic-numbers)
  [29, 25155] Expected blank line before this statement. (padding-line-between-statements)
  [29, 25189] Strings must use singlequote. (quotes)
  [29, 25224] Expected blank line before this statement. (padding-line-between-statements)
  [29, 25259] Strings must use singlequote. (quotes)
  [29, 25276] Unexpected var, use let or const instead. (no-var)
  [29, 25312] Expected blank line before this statement. (padding-line-between-statements)
  [29, 25335] Strings must use singlequote. (quotes)
  [29, 25376] Strings must use singlequote. (quotes)
  [29, 25404] Strings must use singlequote. (quotes)
  [29, 25421] Expected blank line before this statement. (padding-line-between-statements)
  [29, 25443] Strings must use singlequote. (quotes)
  [29, 25466] Strings must use singlequote. (quotes)
  [29, 25479] Strings must use singlequote. (quotes)
  [29, 25503] Expected blank line before this statement. (padding-line-between-statements)
  [29, 25527] Strings must use singlequote. (quotes)
  [29, 25548] Expected blank line before this statement. (padding-line-between-statements)
  [29, 25572] Strings must use singlequote. (quotes)
  [29, 25585] Strings must use singlequote. (quotes)
